,index,GeoLocation,LocationAbbr,LocationDesc,Question,Data_Value,State,la_ratio
121,48810,"(42.469400913, -93.816490556)",IA,Iowa,Percent of adults aged 18 years and older who have obesity,29.0,Iowa,0.19760679211698298
122,58045,"(42.469400913, -93.816490556)",IA,Iowa,Percent of adults who engage in no leisure-time physical activity,25.9,Iowa,0.19760679211698298
123,41949,"(35.466220975, -79.159250463)",NC,North Carolina,Percent of adults who engage in no leisure-time physical activity,26.7,North Carolina,0.21798594912953162
124,50319,"(35.466220975, -79.159250463)",NC,North Carolina,Percent of adults aged 18 years and older who have obesity,29.1,North Carolina,0.21798594912953162
125,62788,"(35.466220975, -79.159250463)",NC,North Carolina,Percent of adults aged 18 years and older who have an overweight classification,36.0,North Carolina,0.21798594912953162
126,42829,"(45.254228894001, -68.985031336)",ME,Maine,Percent of adults aged 18 years and older who have obesity,27.8,Maine,0.18707128874369885
127,54707,"(45.254228894001, -68.985031336)",ME,Maine,Percent of adults aged 18 years and older who have an overweight classification,37.2,Maine,0.18707128874369885
128,58906,"(45.254228894001, -68.985031336)",ME,Maine,Percent of adults who engage in no leisure-time physical activity,23.0,Maine,0.18707128874369885
129,43808,"(44.567449424, -120.155031326)",OR,Oregon,Percent of adults aged 18 years and older who have obesity,26.7,Oregon,0.23181911693122834
130,52681,"(44.567449424, -120.155031326)",OR,Oregon,Percent of adults aged 18 years and older who have an overweight classification,34.8,Oregon,0.23181911693122834
131,61882,"(44.567449424, -120.155031326)",OR,Oregon,Percent of adults who engage in no leisure-time physical activity,19.8,Oregon,0.23181911693122834
132,44225,"(40.793730152, -77.860700294)",PA,Pennsylvania,Percent of adults aged 18 years and older who have an overweight classification,36.0,Pennsylvania,0.17235915137733748
133,58990,"(40.793730152, -77.860700294)",PA,Pennsylvania,Percent of adults aged 18 years and older who have obesity,28.6,Pennsylvania,0.17235915137733748
134,59247,"(40.793730152, -77.860700294)",PA,Pennsylvania,Percent of adults who engage in no leisure-time physical activity,26.2,Pennsylvania,0.17235915137733748
135,44838,"(64.845079957001, -147.722059036)",AK,Alaska,Percent of adults aged 18 years and older who have obesity,27.4,Alaska,0.4139711689290463
136,49052,"(64.845079957001, -147.722059036)",AK,Alaska,Percent of adults aged 18 years and older who have an overweight classification,38.9,Alaska,0.4139711689290463
137,62734,"(64.845079957001, -147.722059036)",AK,Alaska,Percent of adults who engage in no leisure-time physical activity,22.0,Alaska,0.4139711689290463
138,45119,"(38.843840757, -106.133610921)",CO,Colorado,Percent of adults aged 18 years and older who have obesity,20.7,Colorado,0.247629452120537
139,50498,"(38.843840757, -106.133610921)",CO,Colorado,Percent of adults who engage in no leisure-time physical activity,16.5,Colorado,0.247629452120537
140,57065,"(38.843840757, -106.133610921)",CO,Colorado,Percent of adults aged 18 years and older who have an overweight classification,35.4,Colorado,0.247629452120537
141,46201,"(47.066528972, -109.424420645)",MT,Montana,Percent of adults aged 18 years and older who have an overweight classification,35.6,Montana,0.35586523210378856
142,50065,"(47.066528972, -109.424420645)",MT,Montana,Percent of adults who engage in no leisure-time physical activity,24.4,Montana,0.35586523210378856
143,59262,"(47.066528972, -109.424420645)",MT,Montana,Percent of adults aged 18 years and older who have obesity,24.6,Montana,0.35586523210378856
144,46776,"(39.360700171, -111.587130635)",UT,Utah,Percent of adults aged 18 years and older who have an overweight classification,34.5,Utah,0.3062365764623598
145,51283,"(39.360700171, -111.587130635)",UT,Utah,Percent of adults who engage in no leisure-time physical activity,18.9,Utah,0.3062365764623598
146,60367,"(39.360700171, -111.587130635)",UT,Utah,Percent of adults aged 18 years and older who have obesity,24.4,Utah,0.3062365764623598
147,50141,"(35.472031356, -97.521070214)",OK,Oklahoma,Percent of adults aged 18 years and older who have obesity,31.1,Oklahoma,0.31026398360722335
148,54895,"(35.472031356, -97.521070214)",OK,Oklahoma,Percent of adults who engage in no leisure-time physical activity,31.2,Oklahoma,0.31026398360722335
149,61686,"(35.472031356, -97.521070214)",OK,Oklahoma,Percent of adults aged 18 years and older who have an overweight classification,34.3,Oklahoma,0.31026398360722335
150,57746,"(34.520880952, -106.240580985)",NM,New Mexico,Percent of adults who engage in no leisure-time physical activity,25.3,New Mexico,0.36098567743682175
151,57990,"(34.520880952, -106.240580985)",NM,New Mexico,Percent of adults aged 18 years and older who have obesity,26.3,New Mexico,0.36098567743682175
152,58425,"(34.520880952, -106.240580985)",NM,New Mexico,Percent of adults aged 18 years and older who have an overweight classification,35.8,New Mexico,0.36098567743682175
