,year,month,pagecount_all_views,pagecount_desktop_views,pagecount_mobile_views,pageview_all_views,pageview_desktop_views,pageview_mobile_views
98,2016,02,7585859457,4250997185,3334862272,8680940753,5347709361,3333231392
99,2016,03,7673274617,4286590426,3386684191,8827529692,5407676056,3419853636
100,2016,04,7408147859,4149383857,3258764002,8873620523,5572235399,3301385124
101,2016,05,7586811330,4191778094,3395033236,8748968139,5330532334,3418435805
102,2016,06,7243630656,3888839711,3354790945,8347710510,4975092447,3372618063
103,2016,07,7834439589,4337865827,3496573762,0,0,0
104,2016,08,8210865519,4695046216,3515819303,0,0,0
105,2016,09,7528292279,4135006498,3393285781,0,0,0
106,2016,10,7871021581,4361737690,3509283891,0,0,0
107,2016,11,7983113161,4392068236,3591044925,0,0,0
108,2016,12,7986152433,4209608578,3776543855,0,0,0
109,2017,01,8753941940,4521980398,4231961542,0,0,0
110,2017,02,7738463562,4026702163,3711761399,0,0,0
111,2017,03,8223465891,4319971902,3903493989,0,0,0
112,2017,04,7591080111,3951456992,3639623119,0,0,0
113,2017,05,7874558299,4187870579,3686687720,0,0,0
114,2017,06,7123934190,3604550997,3519383193,0,0,0
115,2017,07,7290503797,3565444544,3725059253,0,0,0
116,2017,08,7196978615,3575572313,3621406302,0,0,0
117,2017,09,7079052261,3547447892,3531604369,0,0,0
118,2017,10,7580772181,3907651639,3673120542,0,0,0
119,2017,11,7486072984,3816060923,3670012061,0,0,0
120,2017,12,7470527400,3640391096,3830136304,0,0,0
121,2018,01,8371116060,4111833689,4259282371,0,0,0
122,2018,02,7360334422,3634653694,3725680728,0,0,0
123,2018,03,8015146182,3965271925,4049874257,0,0,0
124,2018,04,7690353530,3762955419,3927398111,0,0,0
125,2018,05,7764840918,3675652396,4089188522,0,0,0
126,2018,06,7256416175,3278649434,3977766741,0,0,0
127,2018,07,7723165341,3457051589,4266113752,0,0,0
128,2018,08,7586492950,3399130789,4187362161,0,0,0
129,2018,09,7410952475,3433832231,3977120244,0,0,0
130,2018,10,7714396331,3640606578,4073789753,0,0,0
131,2018,11,7481996602,3448616562,4033380040,0,0,0
132,2018,12,7668741075,3379686909,4289054166,0,0,0
133,2019,01,8213615007,3616017826,4597597181,0,0,0
134,2019,02,7263031930,3244921935,4018109995,0,0,0
135,2019,03,7846676922,3439386600,4407290322,0,0,0
136,2019,04,7591898410,3330234244,4261664166,0,0,0
137,2019,05,7778725447,3364959217,4413766230,0,0,0
138,2019,06,7272603509,2986618238,4285985271,0,0,0
139,2019,07,7697923994,3140657554,4557266440,0,0,0
140,2019,08,7511637741,2979881198,4531756543,0,0,0
141,2019,09,7499320841,3061362632,4437958209,0,0,0
142,2019,10,8094995348,3588403486,4506591862,0,0,0
143,2019,11,7723707106,3252465442,4471241664,0,0,0
144,2019,12,7651321286,3097051994,4554269292,0,0,0
145,2020,01,8272629865,3440480235,4832149630,0,0,0
146,2020,02,7595321571,3176520359,4418801212,0,0,0
147,2020,03,8098768829,3412498274,4686270555,0,0,0
148,2020,04,9304114554,3798372613,5505741941,0,0,0
149,2020,05,8309793710,3078093615,5231700095,0,0,0
150,2020,06,7295303813,2721328557,4573975256,0,0,0
151,2020,07,7448650597,2638936132,4809714465,0,0,0
152,2020,08,7416366900,2613058239,4803308661,0,0,0
